temp,humidity
65.93,62
64.62,67
63.37,73
63.18,77
63.36,79
63.82,78
64.02,78
63.07,80
61.68,83
62.65,82
62.55,81
64.42,80
68.95,75
71.74,74
73.9,72
76.06,68
78.82,64
80.73,58
82.8,54
82.81,50
83.7,46
82.72,45
78.82,54
74.93,68
72.64,73
70.2,78
68.29,82
67.26,85
66.09,87
64.83,88
64.2,87
63.75,88
63.66,88
62.8,87
62.44,89
64.76,82
69.01,80
73.22,68
77.86,53
79.74,44
81.41,40
81.14,38
80.55,35
79.81,36
78.44,40
74.82,54
71.46,63
68.92,75
67.51,81
67.14,83
67.14,84
67.55,83
67.75,83
68.38,84
68.41,84
68.58,84
68.32,84
68.41,84
69.4,84
70.7,82
72.03,80
73.8,79
76.1,74
76.5,76
74.66,80
74.66,80
72.52,84
72.52,84
72.52,84
72.52,84
72.27,86
71.17,86
71.17,86
70.99,88
70.99,88
70.61,89
70.66,88
70.66,88
70.99,89
71.22,87
71.22,87
71.22,87
71.1,87
71.31,87
71.4,88
71.91,89
72.37,87
72.48,88
72.75,86
73.27,87
74.01,87
76.39,83
78.3,76
81.57,72
83.66,67
85.82,64
87.44,62
88.32,61
87.8,61
85.73,65
82.17,72
79.56,76
77.45,81
75.78,82
74.44,85
73.71,84
73.54,84
73.18,88
73.04,88
73.08,87
73.27,84
73.38,83
73.94,80
73.8,81
73.94,79
75.36,79
77.5,73
76.24,64
78.39,54
78.91,51
80.22,49
80.35,47
80.38,45
79.29,44
76.86,42
74.07,38
72.28,36
70.84,37
68.99,38
67.57,39
65.62,41
63.84,40
61.59,42
59.94,46
58.78,44
57.11,46
55.87,47
56.66,45
60.33,40
64.06,35
67.41,33
69.55,30
71.64,26
73.8,22
74.91,22
74.8,22
74.53,22
73.83,22
71.92,21
70.05,22
67.96,23
65.5,26
62.28,31
60.8,34
58.26,40
56.52,44
55.67,46
54.84,47
54.09,48
54.19,47
52.52,51
53.1,50
59.5,38
65.08,29
68.61,26
70.86,22
71.6,22
73.2,22
74.16,21
74.43,21
74.37,21
74.01,22
72.7,22
69.91,24
66.31,29
62.76,35
61.61,36
60.48,37
57.33,47
56.86,48
55.76,50
54.18,53
56.19,44
44.42,61
44.82,66
55.45,63
62.04,57
69.26,57
73.83,55
76.82,51
79.38,45
81.79,41
83.46,38
83.66,37
83.25,38
80.64,43
77.67,42
73.78,56
70.77,66
69.03,73
67.48,78
66.9,79
66.33,80
65.84,80
64.98,80
64.71,82
64.76,82
64.76,83
65.16,84
66.54,82
70.52,76
74.26,70
78.04,62
79.81,58
80.02,57
78.42,61
78.12,62
77.23,63
76.84,63
75.79,66
74.12,71
72.63,77
70.59,82
69.93,84
71.24,80
71.4,81
71.33,81
71.38,82
71.67,83
71.24,84
71.26,84
70.61,84
70.61,84
70.63,84
70.23,86
70.23,86
70.86,86
70.86,86
74.5,80
77.59,70
78.75,69
80.38,68
80.91,67
80.91,67
80.78,68
81.46,69
81.16,70
80.49,71
78.93,75
76.59,80
75.51,82
74.66,83
74.05,84
74.1,83
73.78,83
73.58,82
73.71,81
73.53,82
73.18,81
72.93,81
73.04,82
73.27,81
73.78,84
74.71,80
75.76,81
76.89,79
78.26,77
80.89,73
80.1,75
79.84,76
77.47,82
78.4,79
77.4,80
76.48,82
75.9,83
75.6,81
75.54,82
75.56,82
75.34,82
75.09,82
74.16,82
73.8,82
73.69,83
73.8,82
74.21,82
74.34,81
75.7,80
76.05,79
77.63,78
79,78
80.13,76
80.83,77
79.99,80
79.99,80
77.99,86
77.99,86
78.8,84
78.8,84
79.92,79
79.77,79
78.17,81
76.62,86
75.81,65
74.19,67
71.55,71
68.94,65
67.01,57
64.81,58
62.98,60
62.02,61
60.49,63
59.9,65
61.07,65
64.38,59
69.31,48
73.87,40
77.13,36
79.16,33
81.3,30
82.02,26
82.45,26
82.04,28
81.63,29
79.57,30
76.05,41
72.81,47
70.7,62
69.3,75
68.9,81
68.74,84
69.53,84
68.38,86
68.41,86
68.63,87
68.74,88
69.66,87
70.97,86
71.22,88
71.85,88
75.36,83
79.16,75
79.79,75
79.63,76
80.89,73
81.37,71
81.86,72
81.03,74
80.24,75
77.88,78
76.28,81
75.18,84
74.89,85
75.16,84
75.49,86
75.49,85
75.16,86
75.07,86
74.53,92
74.41,87
74.5,86
74.64,92
75.56,84
77.29,80
77.76,79
79.72,82
79.59,82
80.31,74
80.31,75
78.71,77
79.57,76
80.4,75
79.92,75
79.09,77
77.97,79
76.51,81
75.09,83
74.21,84
73.53,88
72.97,88
72.81,88
72.86,88
72.75,87
72.77,87
72.77,88
73.65,86
75.18,85
77.61,76
79.2,74
82.85,68
84.18,69
86.29,66
87.19,64
86.45,65
86.45,66
85.71,70
83.25,72
81.27,73
79.48,75
78.12,77
76.95,79
75.92,80
74.98,82
74.59,81
73.99,76
72.01,79
69.69,79
67.5,80
65.86,81
65.91,80
66.94,77
67.23,76
70.54,68
73.67,63
76.44,59
78.37,56
79.95,54
80.08,52
80.15,52
77.86,53
76.26,54
73.62,55
71.4,57
69.24,61
67.64,64
66.16,67
64.69,68
63.28,69
61.77,69
60.21,71
58.21,74
57.33,76
56.23,79
57.88,78
61.47,76
66.49,73
69.01,70
72.46,66
74.12,61
75.34,60
75.63,61
74.59,63
73.72,64
72.25,68
70.79,71
70.02,75
69.89,76
69.71,79
69.71,79
69.82,80
70.07,82
70.54,82
70.41,84
70.81,84
71.22,84
71.47,84
71.96,83
72.43,83
74.12,81
75.67,78
77.16,76
78.51,73
79.99,72
81.75,69
81.61,69
81.05,70
79.65,73
79.36,74
77.56,76
75.94,79
75.02,81
74.44,82
74.23,83
73.85,83
73.49,84
73.56,83
73.56,83
73.69,83
73.85,82
73.71,82
73.6,82
73.83,82
74.73,80
76.41,77
77.79,75
80.33,75
82.47,67
83.93,65
84.45,62
84.09,63
82.58,67
80.92,70
79.05,75
77.07,80
75.78,82
75.42,83
75.2,82
75.06,82
74.62,85
74.48,84
73.76,84
73.83,82
73.51,82
72.84,83
72.9,83
73.67,81
75.7,77
78.48,72
80.96,68
82.35,65
82.71,62
83.43,61
82.56,62
81.93,61
81.03,63
79.75,64
77.09,68
75.31,73
73.9,78
73.2,80
72.7,82
72.19,83
71.98,83
72.12,82
72.3,82
72.1,81
71.78,84
71.51,82
71.28,83
72.59,82
74.59,77
77.11,73
79.88,69
80.73,66
82,64
83.01,62
82.78,60
82.2,64
80.74,65
79.36,69
77.67,73
75.87,76
74.5,80
73.96,82
72.95,83
72.52,84
72.39,84
72.19,84
71.83,83
71.47,83
70.74,84
70.65,86
70.63,87
72.23,86
74.44,80
77.86,73
80.98,68
82.89,65
84.58,63
85.14,60
85.12,61
84.96,62
83.95,66
82.18,70
80.04,75
78.39,79
77.22,81
76.64,82
76.44,83
76.33,83
76.3,83
76.3,83
75.83,84
75.83,84
75.18,86
74.28,92
73.63,91
74.46,87
74.5,86
75.24,85
77.32,78
80.19,72
82.67,68
83.59,67
83.91,66
84.49,60
73.74,75
73.49,94
73.49,94
65.7,94
65.7,94
65.17,94
65.17,94
62.85,91
62.85,91
63.32,91
63.32,91
63.25,90
63.73,90
63.95,89
63.68,89
63.73,88
63.25,88
63.25,87
62.96,88
62.49,88
63.18,88
63.32,87
64.4,84
65.03,82
65.88,80
69.24,72
71.15,69
73.53,66
75.61,65
77.07,63
77.13,64
76.39,65
76.55,65
75.85,64
74.43,67
73.6,67
72.79,65
70.66,66
69.3,66
67.69,67
66.47,69
64.98,71
64.08,72
62.82,74
61.7,76
61.63,75
63.19,71
66.07,65
69.87,59
73.35,54
76.53,51
78.39,50
79.97,50
80.58,49
81.07,50
80.69,52
80.08,54
77.85,56
75.2,58
73.18,60
71.26,69
69.8,76
68.97,78
68.05,81
67.44,84
67.01,85
66.7,86
66.54,87
66.87,87
66.69,87
69.26,88
73.15,80
74.61,77
77.92,72
80.26,66
82.22,65
83.19,62
83.32,62
82.94,61
81.61,64
80.13,66
78.06,71
75.15,76
73.81,79
72.77,82
72.05,82
71.44,83
70.88,84
70.18,85
69.78,85
69.46,85
69.42,85
69.12,87
69.62,87
71.42,82
74.28,78
77.23,72
79.14,69
81.54,65
83.35,62
85.01,60
85.15,59
84.45,62
83.23,65
82.27,67
79.7,71
77.63,76
75.79,79
74.98,82
74.39,84
74.14,84
73.9,84
73.96,83
73.6,83
73.2,84
72.73,87
72.84,87
72.93,87
74.14,87
76.53,79
79.07,76
82.26,71
83.41,70
86.02,65
86.02,65
84.6,60
86.54,61
87.85,63
85.86,67
84.31,71
81.95,74
80.44,77
79.03,80
77.77,81
76.78,84
76.21,84
76.15,83
75.13,87
74.53,88
74.1,87
73.67,88
74.14,87
74.14,86
74.82,86
77.74,81
80.49,73
83.07,69
85.93,66
86.61,65
85.89,67
83.12,75
85.08,68
84.83,69
84.18,68
82.35,72
79.88,78
77.86,82
77.36,82
76.77,83
76.1,83
75.6,83
74.97,84
75.15,83
75.13,83
75.45,82
75.63,83
75.52,83
75.99,81
77.07,79
79.39,75
80.64,72
85.37,63
86.58,59
86.61,59
85.82,61
85.12,62
84.51,63
83.34,66
81.41,70
79.57,76
78.04,80
77.18,82
77.22,83
77.43,82
77.49,84
77.5,82
77.2,82
77.11,82
76.35,82
75.88,86
75.7,87
76.62,81
78.58,78
80.04,76
81.19,74
84.27,70
85.57,69
85.53,69
86.05,67
85.71,68
85.28,68
84.79,67
82.38,71
80.22,75
78.87,79
77.92,81
77.76,82
77.47,83
77.34,83
76.96,84
76.6,87
76.28,87
76.5,86
76.39,86
76.5,86
77.52,83
79.32,78
81.18,74
82.63,72
84,69
86.07,67
86.38,64
86.49,64
85.87,67
84.69,68
83.95,69
82.36,68
79.99,74
78.37,79
77.81,82
78.49,81
78.6,81
78.6,81
78.53,81
78.08,82
77.36,83
77.14,83
76.98,85
77.23,82
77.63,81
77.77,80
79.16,78
81.77,74
84.54,70
85.24,68
87.17,65
87.33,65
86.92,65
86.45,64
84.85,66
83.73,69
82.2,73
68,94
68,94
70.3,92
70.3,92
70.52,88
70.52,88
71.6,83
70.52,89
69.6,89
68.68,88
67.69,88
66.79,88
66.27,89
66.42,87
69.6,86
74.16,83
79.18,66
84.22,61
87.71,59
88.61,59
90.39,58
92.25,56
92.59,58
92.46,63
88.07,64
84.49,72
82.63,78
81.59,82
80.42,83
79.25,84
77.99,88
76.86,88
76.15,88
75.96,88
75.6,88
75.9,88
75.58,87
75.54,87
76.73,86
78.94,82
81.72,74
84.43,71
86.88,68
89.51,63
91.54,59
92.71,57
93.13,62
92.34,60
91.45,66
87.69,73
83.89,78
81.68,81
80.67,82
80.73,81
80.47,81
80.22,80
80.04,79
79.86,79
79.41,80
79.2,81
78.73,82
77.97,83
78.46,81
80.83,78
84.31,71
87.33,67
90.1,61
92.43,58
93.36,56
93.94,55
92.55,57
91.33,61
87.73,66
84.51,71
81.9,75
80.89,79
79.79,81
79.79,81
79.52,82
79.27,82
79.23,82
79.2,82
78.94,81
79.05,81
78.91,81
79.07,80
79.65,79
81.9,76
84.22,73
87.03,70
89.08,67
91.45,66
91.54,64
91.18,65
90.73,64
89.73,66
87.73,69
85.53,72
83.3,73
81.52,78
80.1,81
79.86,82
79.59,82
79.07,82
78.42,82
78.12,83
77.92,82
77.54,82
76.96,82
76.53,83
77.86,81
80.15,77
83.86,71
85.98,66
88.65,63
90.21,58
90.46,54
91.06,53
90.36,56
88.48,61
86.77,64
84.74,67
82.09,73
80.76,77
79.97,80
78.8,82
78.48,82
77.94,83
76.98,84
76.95,86
76.03,87
75.43,87
75.2,87
74.7,88
77.47,83
80.06,76
83.1,71
85.28,66
87.51,63
88.86,60
89.04,60
88.5,60
88.11,60
87.42,59
86.83,60
84.29,65
81.84,70
79.77,74
77.9,78
76.84,80
75.92,82
75.27,83
74.16,84
73.44,85
72.59,85
71.62,85
70.83,88
70.57,89
74.43,85
78.08,76
81.39,69
83.44,66
86.25,60
88.72,56
90.73,53
90.97,50
90.9,47
90.37,45
88.52,47
85.82,48
82.44,59
79.63,67
77.68,74
76.44,77
75.29,80
74.55,81
73.71,84
72.79,83
72.34,84
71.51,85
71.38,87
71.74,87
74.5,84
78.01,77
80.73,72
84,66
85.28,63
89.1,57
89.02,53
90.61,51
90.72,50
91.09,54
89.15,55
87.76,58
85.19,64
81.68,68
80.01,73
78.55,76
77.94,79
76.82,80
76.1,81
75.85,81
75.45,82
74.46,82
73.81,83
73.78,86
75.67,80
76.69,79
79.23,75
82.65,69
85.64,65
88.27,59
86.4,53
89.35,46
90.54,51
90.19,54
88.7,59
85.78,64
83.26,68
81.52,70
80.1,72
78.37,77
77.47,79
76.35,80
75.63,83
74.59,82
73.53,83
72.75,86
72.1,84
72.19,87
73.98,86
77.83,77
81.03,71
83.61,66
87.01,61
89.2,51
91.06,49
91.33,47
92.98,45
93.07,47
92.1,50
89.74,54
85.6,61
82.56,68
80.17,74
78.96,78
78.04,80
77.27,82
76.6,82
76.37,83
76.86,82
75.34,83
74.59,84
74.7,86
76.78,81
79.9,75
82.44,69
85.57,63
88.52,60
89.82,56
92.39,50
93.96,48
94.62,47
94.87,47
92.97,52
90.59,58
87.49,65
84,70
82.09,73
80.15,76
78.85,79
78.08,80
77.04,81
76.32,82
75.72,83
74.88,83
73.83,84
73.74,87
75.34,85
78.35,77
81.54,73
85.06,67
88.5,60
92.3,56
94.33,48
93.38,50
93.79,48
92.93,50
90.77,55
87.76,59
84.25,64
82.17,71
80.06,76
78.6,79
77.7,81
76.86,83
76.39,85
76.41,85
76.37,85
75.99,85
75.54,85
74.98,86
76.66,83
80.55,77
82.65,71
87.78,63
91.31,55
96.1,44
95.52,46
96.21,44
95.25,46
92.86,48
90.46,53
87.3,60
83.71,66
81.84,72
79.86,76
79.16,79
78.44,81
77.77,81
77.25,83
76.59,83
76.26,83
76.01,83
76.17,82
76.15,82
77.41,80
80.6,76
84.36,69
87.13,64
88.74,58
91.29,54
91.96,51
91.69,51
91.27,51
89.17,57
86.88,61
84.56,65
82.99,69
81,74
79.88,77
79.16,79
78.55,81
78.1,82
77.97,82
77.77,83
77.97,83
77.9,83
77.76,86
78.15,82
79.47,79
81.75,77
85.08,72
88.56,67
90.66,63
91.22,60
91.81,60
91.44,60
91.15,56
91.36,56
89.51,61
86.9,68
84.9,74
83.25,79
82.63,81
82.38,80
82.29,80
82.45,80
82.26,79
82.04,80
81.45,80
80.98,80
80.19,82
80.1,82
81.09,80
83.19,76
86.13,71
89.51,66
91.78,65
92.97,61
93,61
93.65,62
93.36,64
91.76,66
89.65,71
87.22,74
85.48,77
84.31,79
83.52,80
83.07,81
83.1,81
82.36,82
81.66,82
81.66,82
80.83,82
80.83,82
72.36,86
72.36,86
70.2,94
70.2,94
70.29,89
70.29,89
70.03,89
70.03,89
69.44,89
69.44,89
70.63,87
70.63,87
73.08,80
74.25,78
78.76,69
80.44,65
83.53,65
83.59,64
84.33,64
83.95,65
83.07,67
81.21,68
79.54,71
77.76,74
77.23,77
75.85,82
73.89,84
72.77,85
72.61,85
71.92,84
71.08,84
71.28,83
70.84,83
70.59,83
70.3,83
70.56,82
72.7,78
76.78,75
79.5,73
81.28,70
84.06,67
85.41,67
85.48,67
85.23,67
83.07,66
80.78,70
77.45,75
74.97,78
73.98,80
72.88,82
72.77,83
73.24,82
73.83,82
73.42,82
73.99,82
74.17,83
73.8,84
74.19,85
75.6,84
78.19,80
79.52,76
77.05,85
77.05,85
73.65,90
73.65,90
73.02,82
74.8,81
76.19,78
78.6,77
80.78,72
81.05,73
80.58,73
79.29,73
77.7,77
76.64,81
75.88,83
75.06,85
74.26,84
75.02,83
74.01,81
64.45,90
64.45,90
64.65,89
64.65,89
63.93,90
64.15,90
65.23,88
66.24,87
67.42,85
70.34,79
73.38,70
76.96,63
80.11,63
82.35,61
80.89,55
83.64,45
80.71,41
80.47,55
78.48,56
75.94,60
73.47,65
71.51,69
69.57,73
68.14,76
67.03,78
66.47,80
65.61,79
64.67,83
65.07,78
67.01,75
70.11,73
75.38,62
80.35,58
84.29,53
86.49,47
88.45,41
90.37,39
91.6,36
92.26,34
92.61,34
92.48,34
91.31,34
88.99,38
84.45,46
81.01,63
79.32,67
78.03,73
76.71,77
75.74,81
74.97,84
74.52,86
73.78,87
73.45,87
72.9,87
75.92,83
78.96,78
81.23,75
84.25,70
86.65,66
89.29,61
91.35,57
93.06,53
93.22,49
94.39,43
94.33,39
93.58,39
91.09,39
87.35,45
84.34,49
81.95,53
79.77,57
77.58,60
76.21,61
73.81,66
71.91,70
71.62,71
70.12,75
71.33,73
75.74,70
80.02,72
82.98,73
84.81,70
87.84,67
90.09,62
93.07,56
93.88,50
94.3,47
94.06,46
94.3,47
91.76,55
87.94,64
84.15,71
80.94,79
79.68,82
78.49,83
77.65,84
77.13,84
76.91,84
77,83
76.59,83
76.17,85
76.33,85
78.22,80
81.34,75
83.01,71
86.7,66
89.22,62
91.63,57
92.3,55
92.05,54
91.6,55
90.12,57
88.56,59
86.59,62
83.89,69
82.18,74
80.87,79
79.84,80
79.75,80
79.14,80
78.96,80
78.96,80
78.31,81
78.24,80
78.39,81
79.03,80
80.19,79
82.8,75
83.73,74
86.02,69
87.89,67
89.46,63
89.55,65
89.6,63
89.64,61
88.23,66
87.31,67
85.84,69
84.13,74
82.4,77
81.7,79
81.19,80
80.56,81
80.1,82
79.86,81
79.88,81
79.56,81
79.66,81
79.05,84
79.14,80
80.89,78
83.35,73
85.68,69
87.64,68
89.2,65
90.66,62
91.67,59
90.79,62
90.48,63
89.28,66
88.25,67
86.56,70
84.4,74
82.87,78
81.77,80
81.27,80
80.83,81
80.58,81
80.33,82
79.65,86
79.36,83
78.71,86
78.76,86
78.69,86
80.33,82
82.44,78
85.28,71
87.8,66
89.38,63
91.24,60
91.89,58
91.87,58
91.44,57
90,60
88.59,65
87.17,66
85.41,68
83.37,72
82.18,76
81.12,79
79.86,81
79.57,82
78.73,83
78.26,83
77.68,83
77.38,86
76.69,87
76.62,87
78.42,84
79.57,83
82.69,74
85.35,68
87.62,64
90.36,61
90.19,61
91.31,59
92.1,54
92.55,53
92.26,52
90.07,54
87.82,54
84.02,57
81.59,55
82.26,61
80.02,70
78.84,73
77.5,74
75.94,77
75.15,79
74.35,80
73.98,80
73.31,82
74.79,81
77.85,78
80.55,73
82.83,71
85.89,65
87.57,62
88.59,60
90.23,57
90.97,56
89.71,54
89.2,56
87.28,59
84.76,62
82.49,65
81.09,68
80.17,70
79.18,73
78.28,74
77.2,77
76.8,79
75.65,80
75.11,81
74.37,82
74.55,83
75.72,81
78.8,77
80.98,74
83.8,70
85.87,62
87.49,59
90.79,55
91.42,56
90.16,56
89.08,58
84.24,68
84.24,68
84.18,69
82.4,66
80.6,78
80.53,78
80.06,81
78.93,81
78.26,82
77.52,83
76.89,84
76.33,86
75.74,85
75.09,87
74.68,88
77.4,85
81.3,78
84.65,71
86.7,67
88.81,64
90.97,60
93.4,57
93.54,54
93.49,54
92.79,57
91.2,60
89.47,60
86.92,64
84.29,71
81.91,78
81.16,80
80.04,81
79.72,81
78.75,82
78.53,82
78.12,83
78.01,83
77.86,83
77.79,85
79.68,82
82.35,77
84.65,71
86.79,67
89.58,64
90.91,61
91.89,60
91.85,59
92.32,59
90.99,59
89.71,62
87.58,66
85.12,70
82.92,74
81.63,77
80.74,79
79.79,80
79.09,80
78.69,81
78.03,82
78.06,83
78.01,85
77.88,84
78.21,83
80.38,79
83.16,75
86.13,70
88.56,64
91.13,61
93.34,57
95.36,55
95.38,54
95.45,55
94.77,56
91.74,61
89.24,64
86.77,69
84.06,75
82.9,79
81.73,81
81.34,82
80.91,82
80.22,83
80.06,83
79.48,83
79.16,82
78.73,85
78.91,84
81.18,80
83.21,77
86.07,72
88.14,67
91.81,62
93.69,58
95.63,53
97.03,52
96.21,49
96.76,48
94.28,57
91.36,66
87.67,72
84.94,76
83.89,79
82.6,81
81.59,82
81.32,83
80.37,83
80.02,85
79.95,85
79.11,85
78.76,83
78.49,85
80.49,80
82.87,75
86.38,69
88.83,65
92.08,62
94.71,53
95.72,48
97.41,49
98.11,45
98.49,44
95.5,54
93.06,60
89.69,65
87.03,71
84.78,76
83.73,78
82.63,81
81.91,83
81.3,83
80.49,85
80.04,87
79.72,87
79.16,87
79.09,87
79.86,85
82.11,81
84.7,74
88.02,69
90.63,63
93.54,60
97.65,54
98.56,49
99.88,46
99.43,44
97.93,47
94.41,58
90.39,66
87.8,69
85.8,74
84.29,76
83.1,79
81.93,82
81.66,84
80.82,85
80.73,87
80.44,87
80.02,87
80.1,86
81.01,84
83.41,76
86.31,72
89.22,67
93.7,60
94.08,53
96.75,51
94.91,47
95.14,44
97.38,44
94.66,47
95.11,53
92.19,61
88.27,69
84.9,76
83.39,81
82.4,83
81.61,84
81.19,83
80.76,86
80.42,86
79.72,86
79.72,86
79.56,86
81.16,83
84.07,76
86.72,71
89.87,66
93.85,58
95.54,57
98.83,52
99.27,45
99.46,46
98.87,47
97.75,50
94.44,50
90.37,57
86.72,70
83.75,78
82.89,80
82.18,82
81.54,82
81.09,83
80.49,84
80.13,86
80.1,87
80.06,86
80.06,87
81.48,85
84.6,77
87.71,68
91.53,59
94.21,50
96.73,44
97.99,43
97.97,42
97.66,42
95.88,46
93.94,52
91.9,57
88.86,64
86.11,68
83.66,77
83.1,80
82.63,82
82.33,83
82.35,82
82.24,82
82.02,82
81.48,82
81.23,82
81.25,84
82.42,79
84.85,74
87.04,69
89.92,64
91.8,58
94.53,53
94.82,52
94.19,49
94.12,53
93.2,55
91.96,56
89.83,61
87.33,67
85.01,73
83.91,77
83.1,80
82.51,81
81.95,82
81.93,82
81.54,82
81.54,82
81.41,81
81,82
80.69,84
80.64,84
82.26,80
84.63,76
87.64,70
90.19,67
92.08,63
94.82,56
96.69,49
96.66,50
95.58,54
94.28,56
92.37,59
90.5,62
87.57,67
85.44,72
83.86,77
82.94,80
81.86,82
81.43,82
81,83
80.31,84
80.01,84
79.54,86
78.98,87
79.02,87
80.56,86
83.48,77
86.18,70
89.28,66
91.94,60
94.77,55
96.82,49
98.13,47
99.64,43
98.94,44
97.12,51
93.11,59
90.82,62
88.02,67
85.69,72
83.86,76
83.16,78
82.27,80
81.82,81
81.16,83
80.8,82
80.2,83
79.83,83
79.68,85
81.39,82
83.86,74
86.65,68
89.62,63
91.47,57
94.41,54
95.43,52
95.5,51
96.66,52
96.01,54
94.48,55
91.49,58
88.97,64
86.68,69
85.17,72
83.71,76
82.85,78
82.06,80
81.3,82
80.78,83
80.02,85
79.52,84
78.94,86
78.85,86
79.9,85
82.83,77
85.68,71
88.95,64
92.19,57
93.96,55
95.88,48
96.48,45
98.13,44
97.72,47
96.22,49
93.88,52
91.15,54
88.2,59
86.16,65
84.81,70
83.5,75
82.31,78
81.64,80
80.85,82
80.04,84
79.66,84
78.82,84
78.64,85
80.94,84
83.77,75
86.67,70
90.64,61
93.81,52
96.6,45
98.94,45
100.35,42
100.78,38
100.47,39
100.08,40
97.14,42
93.72,46
90.95,49
88.88,54
87.01,58
85.32,63
83.86,68
82.85,74
81.84,77
81.03,79
80.73,80
80.28,80
80.26,79
82.89,75
85.89,67
89.24,62
92.39,59
95.2,55
97.52,52
98.35,48
99.77,44
99.63,43
99.54,42
98.92,43
96.01,51
92.59,58
89.94,68
87.57,74
86.94,76
86.02,77
85.19,78
84.36,80
83.71,81
82.87,81
82.29,81
81.63,84
81.63,84
83.37,80
84.04,80
85.23,74
86.95,75
91.2,63
92.5,59
95.81,54
96.04,53
95.65,53
94.57,53
94.06,55
92.17,57
89.49,61
87.01,68
85.01,73
83.82,77
83.16,79
82.58,80
81.73,82
80.96,84
80.42,84
79.75,83
79.14,85
79.12,85
82.6,79
85.42,73
87.08,69
90.7,63
92.71,58
93.83,52
96.01,52
95.45,53
95.41,52
94.6,56
91.36,60
89.17,65
88.92,64
87.58,67
86.04,70
84.88,73
83.57,74
82.63,76
81.61,78
80.76,79
79.83,81
78.85,83
78.78,83
78.73,83
80.76,81
83.7,75
86.79,69
89.98,63
93.56,55
96.67,49
98.62,44
99.21,42
99.97,39
99.41,38
99.45,38
95.95,48
92.39,53
89.46,57
87.4,61
85.41,66
83.59,72
82.49,76
81.64,79
80.96,80
80.37,81
79.99,82
79.5,82
79.48,82
81.27,80
83.55,76
86.68,71
89.62,66
93.16,55
95.99,49
97.84,45
99.63,43
98.83,40
99.27,39
97.83,47
94.73,54
91.4,58
88.99,59
86.25,66
84.04,72
82.51,76
81.54,79
80.2,81
79.7,82
78.76,83
78.13,84
77.59,84
76.84,84
79.57,83
83.32,75
86.09,69
88.81,64
91.92,54
95.45,48
98.76,43
99.79,42
99.61,39
99.91,37
98.96,39
96.76,44
92.26,50
89.49,55
86.83,63
84.4,70
82.96,74
81.88,77
81.27,79
80.55,80
79.57,82
78.84,83
77.99,84
77.61,84
79.86,83
83.62,75
86.77,68
90,61
93.04,52
95.61,45
97.65,40
99.36,36
101.08,35
100.04,35
98.06,43
96.6,47
93.18,51
90.27,55
88.05,59
86.36,63
84.87,69
84.06,73
83.93,75
83.12,77
82.04,80
81.52,81
81.59,81
81.52,80
82.44,76
85.28,68
89.2,61
92.34,55
94.53,49
96.26,47
97.39,47
95.94,51
95.05,55
93.7,61
89.44,55
86.14,60
82.9,72
82.47,73
81.03,79
79.75,81
79.16,81
79.27,78
78.73,80
78.49,82
78.67,82
78.39,83
78.51,81
79.16,80
79.77,78
81.77,72
84.81,67
87.8,65
90.36,60
90.55,58
92.75,55
93.9,52
93.83,49
93.72,48
93.69,47
93.18,45
91.02,46
88.61,48
85.89,62
84.27,68
83.66,73
82.8,75
81.36,77
80.01,79
79.5,80
79.02,80
78.04,80
78.48,77
78.48,77
79.48,75
82.89,72
86.02,67
86.79,66
89.67,60
91.89,56
94.14,52
94.46,49
92.19,55
90.54,61
90.88,61
88.47,62
86.67,66
84.76,69
84.09,70
83.19,74
81.95,76
81.41,76
80.6,77
79.86,79
79.61,79
78.87,81
77.88,84
77.58,86
78.31,85
78.8,83
81.18,83
81.18,83
81.18,81
81.18,81
78.51,82
79.43,81
80.51,78
81.34,77
80.78,78
80.58,78
80.24,78
79.57,80
79.18,81
78.98,83
78.42,84
78.37,85
78.04,85
78.37,85
78.44,90
78.44,90
78.57,87
78.57,87
78.67,87
78.67,87
77.5,92
77.5,92
77.74,88
77.74,88
77.92,88
77.92,88
79.34,86
79.99,85
82.54,81
82.54,81
81.14,80
81.14,80
81.54,78
81.54,78
80.08,81
80.08,81
82.13,85
82.13,85
83.16,80
85.5,74
87.37,68
87.17,69
86.22,73
84.22,77
83.71,79
82.31,83
81.18,86
80.69,87
80.17,87
79.63,86
79.63,86
79,88
78.78,88
78.66,88
78.6,88
80.35,86
83.77,82
86.34,69
89.17,62
90.43,60
91.92,58
88.43,66
88.43,66
89.1,66
91.26,64
90.25,67
91.36,65
90.73,68
88.84,71
85.87,76
84.02,80
83.25,81
82.56,82
81.99,84
81.34,83
81.01,83
80.24,85
79.99,85
79.32,87
79.05,87
81.34,83
84.31,76
87.06,70
89.08,67
92.41,60
93.9,56
95.86,53
96.67,50
95.58,53
95.23,56
93.47,58
91.74,61
89.42,64
87.15,71
85.05,75
83.86,78
82.8,81
81.97,82
81.37,84
80.74,83
80.37,84
80.11,87
79.77,87
79.68,86
81.45,84
84.33,78
86.88,72
90.27,65
92.68,58
94.84,53
96.75,48
96.98,48
97.27,48
96.17,52
95.38,56
93.42,59
90.59,64
87.73,69
85.59,76
83.75,80
83.3,82
82.24,83
81.91,84
81.34,84
81.16,85
80.42,86
80.28,86
80.17,86
81.52,83
84.13,76
87.24,71
90.16,66
92.46,60
94.5,54
95.76,50
96.91,47
97.57,46
97.27,47
95.63,53
92.89,58
89.82,62
87.24,68
85.39,74
83.91,78
83.17,80
